     1→// ==================== QUESTION BANK - 800+ Questions ====================
     2→// Subjects: Math, Science, English, GK (General Knowledge)
     3→// Difficulty: Easy, Medium, Hard
     4→
     5→export type Difficulty = 'easy' | 'medium' | 'hard'
     6→export type SubjectName = 'math' | 'science' | 'english' | 'gk'
     7→
     8→export interface Question {
     9→  id: number
   841→  {id:994, subject:'gk', difficulty:'hard', question:'What is the Placebo Effect?', options:['Real medicine effect','Improvement from belief in treatment','Side effect','Allergic reaction'], answer:1},
   842→  {id:995, subject:'gk', difficulty:'hard', question:'What is Moore\'s Law about?', options:['Physics','Transistor count doubles every two years','Biology','Chemistry'], answer:1},
   843→  {id:996, subject:'gk', difficulty:'hard', question:'What is the Stanford Prison Experiment about?', options:['Physics','Psychology - effect of perceived power','Chemistry','Biology'], answer:1},
   844→  {id:997, subject:'gk', difficulty:'hard', question:'Who discovered penicillin?', options:['Pasteur','Fleming','Koch','Jenner'], answer:1},
   845→  {id:998, subject:'gk', difficulty:'hard', question:'What is the Hawthorne Effect?', options:['People change behavior when observed','Physics concept','Chemistry concept','Geography concept'], answer:0},
   846→  {id:999, subject:'gk', difficulty:'hard', question:'What is Metcalfe\'s Law about?', options:['Physics','Network value proportional to square of users','Biology','Chemistry'], answer:1},
   847→  {id:1000, subject:'gk', difficulty:'hard', question:'What is the Pygmalion Effect?', options:['Higher expectations lead to improved performance','Physics concept','Chemistry concept','Geography concept'], answer:0},
   848→  {id:1001, subject:'gk', difficulty:'hard', question:'What is the Streisand Effect?', options:['Hiding info makes it more public','Music effect','Physics concept','Chemistry concept'], answer:0},
   849→  {id:1002, subject:'gk', difficulty:'hard', question:'Who proposed the theory of evolution?', options:['Newton','Darwin','Einstein','Mendel'], answer:1},
   850→  {id:1003, subject:'gk', difficulty:'hard', question:'What is the Zeno\'s Paradox about?', options:['Chemistry','Motion and infinity','Biology','Astronomy'], answer:1},
   851→  {id:1004, subject:'gk', difficulty:'hard', question:'What is the Observer Effect in physics?', options:['Observation changes the outcome','Gravity effect','Magnetic effect','Chemical effect'], answer:0},
   852→  {id:1005, subject:'gk', difficulty:'hard', question:'What is the Cobra Effect?', options:['Solutions that make problems worse','Biology effect','Physics effect','Chemistry effect'], answer:0},
   853→  {id:1006, subject:'gk', difficulty:'hard', question:'What is Occam\'s Razor?', options:['Simplest explanation is usually correct','Complex explanations are best','All explanations are equal','No explanation is needed'], answer:0},
   854→  {id:1007, subject:'gk', difficulty:'hard', question:'What is the Gell-Mann Amnesia Effect?', options:['Forgetting things','Trusting media on unfamiliar topics while distrusting on familiar ones','Memory loss','Sleep effect'], answer:1},
   855→  {id:1008, subject:'gk', difficulty:'hard', question:'Who was the founder of the Gupta Empire?', options:['Chandragupta I','Samudragupta','Ashoka','Harsha'], answer:0},
   856→  {id:1009, subject:'gk', difficulty:'hard', question:'What is the Baader-Meinhof Phenomenon?', options:['Seeing something new then noticing it everywhere','Weather pattern','Chemical reaction','Physical law'], answer:0},
   857→  {id:1010, subject:'gk', difficulty:'hard', question:'What is the Ringelmann Effect?', options:['Individual effort decreases as group size increases','Physics law','Chemistry law','Biology effect'], answer:0},
   858→  {id:1011, subject:'gk', difficulty:'hard', question:'What is the Barnum Effect?', options:['People believe vague personality descriptions apply specifically to them','Weather effect','Physics effect','Chemistry effect'], answer:0},
   859→  {id:1012, subject:'gk', difficulty:'hard', question:'Who formulated the theory of electromagnetism?', options:['Newton','Maxwell','Faraday','Ampere'], answer:1},
   860→  {id:1013, subject:'gk', difficulty:'hard', question:'What is the law of diminishing returns?', options:['Adding more input eventually gives less output','More input always gives more output','No relationship between input and output','Input and output are equal'], answer:0},
   861→  {id:1014, subject:'gk', difficulty:'hard', question:'What is the Tragedy of the Commons?', options:['Shared resources get overused','Physics law','Chemistry law','Biology effect'], answer:0},
   862→  {id:1015, subject:'gk', difficulty:'hard', question:'Who was the first Governor-General of independent India?', options:['Mountbatten','Rajagopalachari','Nehru','Patel'], answer:0},
   863→  {id:1016, subject:'gk', difficulty:'hard', question:'What is the Ganzfeld Effect?', options:['Sensory deprivation causing hallucinations','Physics law','Chemistry law','Mathematical principle'], answer:0},
   864→  {id:1017, subject:'gk', difficulty:'hard', question:'What is the Mandela Effect?', options:['Collective false memory','Physics law','Chemistry law','Biology principle'], answer:0},
   865→  {id:1018, subject:'gk', difficulty:'hard', question:'What is the Doppler Effect?', options:['Frequency change due to relative motion','Light bending','Magnetic force','Gravity change'], answer:0},
   866→  {id:1019, subject:'gk', difficulty:'hard', question:'What is the Coriolis Effect?', options:['Rotation causes apparent deflection of moving objects','Gravity effect','Magnetic effect','Chemical effect'], answer:0},
   867→  {id:1020, subject:'gk', difficulty:'hard', question:'What is the Zeigarnik Effect?', options:['People remember incomplete tasks better than completed ones','Physics effect','Chemistry effect','Biology effect'], answer:0},
   868→]
   869→
